IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
<_rule -> <
>_rule -> >
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
LOOP_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
LOOP_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
LOOP_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
LOOP_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
LOOP_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
FOR_INITIAL -> LET VAR_NAME
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_INITIAL -> VAR VAR_NAME
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
FOR_INITIAL -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_CONDITION -> VAR_NAME COMPARATOR_rule1
FOR_CONDITION -> VAR_NAME COMPARATOR_rule1
FOR_CONDITION -> NUMBER_TYPE COMPARATOR_rule1
FOR_CONDITION -> NUMBER_TYPE COMPARATOR_rule1
FOR_OPERATION -> operation
RETURN_STATEMENT -> return
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> LET VAR_NAME
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
DECLARATION -> VAR VAR_NAME
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
DECLARATION -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
NUMBER_TYPE -> NUMBER INTEGER
NUMBER_TYPE -> INTEGER DOT_rule1
DOT_rule1 -> DOT INTEGER_rule1
INTEGER_rule1 -> INTEGER 
OPS_TYPE -> WORD SENTENCE
OPS_TYPE -> SQUARE_BRACKET_OPEN PARAMETER_rule1
OPS_TYPE -> null
OPS_TYPE -> null
OPS_TYPE -> true
OPS_TYPE -> true
OPS_TYPE -> false
OPS_TYPE -> false
OPS_TYPE -> operation
COMPARATOR -> >
COMPARATOR -> <
MAIN_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
MAIN_STATE -> FOR ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN FOR_INSIDE_rule1
FOR_INSIDE_rule1 -> FOR_INSIDE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
MAIN_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE BREAK_rule1
BREAK_rule1 -> BREAK MAIN_STATE_rule1
MAIN_STATE -> WHILE ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BARACKET_OPEN_rule1
CURLY_BARACKET_OPEN_rule1 -> CURLY_BARACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CONTINUE_rule1
CONTINUE_rule1 -> CONTINUE MAIN_STATE_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> CONST VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> LET VAR_NAME
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> LET VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
MAIN_STATE -> VAR VAR_NAME
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
MAIN_STATE -> VAR VAR_NAME_rule1
VAR_NAME_rule1 -> VAR_NAME EQUAL_rule1
EQUAL_rule1 -> EQUAL NEW_rule1
FOR_INITIAL -> WORD SENTENCE
FOR_INITIAL -> SQUARE_BRACKET_OPEN PARAMETER_rule1
FOR_INITIAL -> null
FOR_INITIAL -> null
FOR_INITIAL -> true
FOR_INITIAL -> true
FOR_INITIAL -> false
FOR_INITIAL -> false
FOR_INITIAL -> operation
